"created_at","id","text","user_id","user_name","user_screen_name","user_location","user_followers_count","user_friends_count","user_created_at","user_time_zone","user_profile_background_color","user_profile_image_url","geo","coordinates","place"
"Wed Apr 08 16:08:15 +0000 2015","585836563017371600","Sign-up at http://t.co/eTRTo7hwV4 and use coupon code: DEADSERIOUS and GET your 25% OFF!!! 
#webhosting #hostgator #coupon","1350801078","Brayan Alexander ","BrayantlvXd","","0","28","Sun Apr 14 03:00:45 +0000 2013","null","C0DEED","http://abs.twimg.com/sticky/default_profile_images/default_profile_4_normal.png","null","null","null"
"Wed Apr 08 16:08:15 +0000 2015","585836564204359700","RT @BanterSanta_: FAV IF YOU THINK THESE ARE DOPE!

BUY THESE AND MORE FROM http://t.co/5VOaBllWCC

USE PROMO CODE "FRESH" FOR $10 OFF! htt…","3127436969","Og_Chelle","Michelleeeeee8","","134","360","Sun Mar 29 20:30:41 +0000 2015","null","C0DEED","http://pbs.twimg.com/profile_images/583616641390538752/QERrQUIo_normal.jpg","null","null","null"
"Wed Apr 08 16:08:16 +0000 2015","585836566142025700","Donnez votre avis sur les fiches vendeurs du site @GoCleCd et tenter de gagner une clé #GTA5 CD key! https://t.co/3VFNLnD8jp","604343677","Gabriel Visram","gabrielvis8","","197","248","Sun Jun 10 08:45:27 +0000 2012","Arizona","000000","http://pbs.twimg.com/profile_images/522071749169410049/WYr5Vxen_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:16 +0000 2015","585836566976733200","RT @TheUnusualFact: Get a free Redbox movie: type in "dvdonme" when it asks for a promo code! At Walgreens, type in "dvdatwag" for a second…","580563403","Robbie Vandaver ","CaptainRob12","","231","153","Tue May 15 05:05:24 +0000 2012","Central Time (US & Canada)","C0DEED","http://pbs.twimg.com/profile_images/510801530484969472/PTbUK1I3_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:16 +0000 2015","585836567152828400","@Bishwas2011 Bro Plz Join My IPL fantasy League ♥ L.O.V.S ♥ , League Code =►2402◄= [ 1900+ Members Already ] Thanks in Advance :)","1962970436","musheer hussain","musheerhussain6","","26","210","Tue Oct 15 16:22:48 +0000 2013","null","C0DEED","http://pbs.twimg.com/profile_images/524162243575816193/39itxIxX_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:17 +0000 2015","585836570378379300","RT @MerryEmilie: J'me rappelle plus du code de mon iPod..","628304509","°","gustauw","","257","96","Fri Jul 06 11:37:57 +0000 2012","Paris","000000","http://pbs.twimg.com/profile_images/534436643605053441/49Pe8m3y_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:18 +0000 2015","585836574920683500","Embed code not available

null http://t.co/TYsIAAcvNB April 09, 2015 at 12:53AM","3120975103","レザシナ","RZCNA","","41","9","Tue Mar 31 16:56:49 +0000 2015","Hawaii","C0DEED","http://pbs.twimg.com/profile_images/582951465414578176/U7ptOXzX_normal.jpg","null","null","null"
"Wed Apr 08 16:08:19 +0000 2015","585836577965809700","RT @TheUnusualFact: Get a free Redbox movie: type in "dvdonme" when it asks for a promo code! At Walgreens, type in "dvdatwag" for a second…","2767449408","Angie Salazar","angiesalazar127","","125","312","Mon Aug 25 18:53:45 +0000 2014","null","C0DEED","http://pbs.twimg.com/profile_images/504019449037340672/5AcqTLg0_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:19 +0000 2015","585836578984964100","Never Broke The Code Or Told I'll Die Before They Take My Stripes 🙏","857084864","Jizzle","JizzleCain","","640","700","Mon Oct 01 21:58:50 +0000 2012","null","C0DEED","http://pbs.twimg.com/profile_images/585364785874632704/9fipgvuC_normal.jpg","null","null","null"
"Wed Apr 08 16:08:19 +0000 2015","585836581375717400","@sumitsingal0210 Bro Plz Join My IPL fantasy League ♥ L.O.V.S ♥ , League Code =►2402◄= [ 1900+ Members Already ] Thanks in Advance :)","1962970436","musheer hussain","musheerhussain6","","26","210","Tue Oct 15 16:22:48 +0000 2013","null","C0DEED","http://pbs.twimg.com/profile_images/524162243575816193/39itxIxX_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:20 +0000 2015","585836583217012700","TOUS À POIL AU CODE CE SOIR! (même moi ;) )
L'EXHIB &amp; NAKED HAMMAM PARTY. LAISSE TA PUDEUR AU VESTIAIRE ;)
22H/3H... http://t.co/WH1rsWSK5P","282289395","Fred Sneaker","FredSneaker","nice","823","541","Thu Apr 14 22:54:08 +0000 2011","Paris","131516","http://pbs.twimg.com/profile_images/1311810791/IMG_0422_normal.JPG","null","null","null"
"Wed Apr 08 16:08:20 +0000 2015","585836583858864100","RT @HeyPHL: #GoodEconomyPhilly Philly's zoning code is outdated and the ZBA has been called dysfunctional as a result. How would you fix th…","18949410","Green Philly Blog","greenphillyblog","Philadelphia, PA","4011","1301","Tue Jan 13 19:27:17 +0000 2009","Eastern Time (US & Canada)","352726","http://pbs.twimg.com/profile_images/561890422990340096/LxSJl8QM_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:21 +0000 2015","585836585884618800","RT @wizkhalifa: I was gonna text you the gate code. But then I got high.","2990639214","m","st0nerkittyy","","18","45","Tue Jan 20 04:52:27 +0000 2015","Central Time (US & Canada)","C0DEED","http://pbs.twimg.com/profile_images/585329790221037568/HsEqEIvy_normal.jpg","null","null","null"
"Wed Apr 08 16:08:21 +0000 2015","585836585872040000","RT @masterkeaton1: '책을 읽지 않는 나라 작가가 사라지는 나라' http://t.co/zgVSDeUN85 "재단법인 한국출판연구소에 따르면 2013년 한국과 일본의 도서시장 규모 비교는 한국이 1조2489억원,일본은 10조6335억원…","56251412","강수미","desumi","seoul","1245","155","Mon Jul 13 01:41:48 +0000 2009","Hawaii","C0DEED","http://pbs.twimg.com/profile_images/563024095101878272/frQqp_3Y_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:21 +0000 2015","585836586702540800","@BlakHawkFanatic You can earn more in less time with CashPirate! Use the code CFOBKZ for 500 bonus points! http://t.co/6xmuJTayIg","3091896510","Thanks For The Cash","Thanks4TheCash","","632","566","Tue Mar 17 02:44:29 +0000 2015","null","C0DEED","http://pbs.twimg.com/profile_images/577661997224833024/zkJlSSu2_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:21 +0000 2015","585836588778664000","CODE CRUSH 
14thSingle 
2003年7月30日 
words 愛内里菜   music 五大ゆり","536290735","里菜記念日","ARINA_DAYS","","634","777","Sun Mar 25 13:09:47 +0000 2012","null","C0DEED","http://pbs.twimg.com/profile_images/1958791395/image_normal.jpg","null","null","null"
"Wed Apr 08 16:08:22 +0000 2015","585836591165399000","RT @JeremiahsCodes: the 13th Code is the next book and its coming https://t.co/39C2lB1pYP","2239132069","Indie Author Club","IndieAuthorClub","UK","1588","1551","Tue Dec 10 13:00:58 +0000 2013","London","C0DEED","http://pbs.twimg.com/profile_images/494437471174672385/b4bMIXPr_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:22 +0000 2015","585836593090535400","RT @___wxsted: msk hier j'me suis endormie au code j'me suis réveillée à la question 9 j'étais deg","2921170174","Got M✨","casiermargot","","187","217","Sun Dec 14 09:37:14 +0000 2014","null","C0DEED","http://pbs.twimg.com/profile_images/585130072073437185/lRYid_qc_normal.jpg","null","null","null"
"Wed Apr 08 16:08:24 +0000 2015","585836599574921200","RT @Mortality_Trid: .@SMITECentral Has question for you! http://t.co/F7j9cK0Q9n RT, favorite and fill out the poll. Every 50 RT will I'll t…","2391375588","Johnny","JohnnyDragosh","","61","247","Sat Mar 15 17:31:57 +0000 2014","Bucharest","C0DEED","http://pbs.twimg.com/profile_images/472525290531340288/fp3DppXT_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:24 +0000 2015","585836599650299900","@CIA "Use of the Native Indian Tongue for Secure Communications" &gt; http://t.co/mwyd71ooAJ","323430890","Jay Love","JayBirdOne","Everywhere","1363","1963","Fri Jun 24 20:28:31 +0000 2011","Pacific Time (US & Canada)","DFF2EF","http://pbs.twimg.com/profile_images/521869607720607744/x2b3wml-_normal.jpeg","null","null","null"
"created_at","id","text","user_id","user_name","user_screen_name","user_location","user_followers_count","user_friends_count","user_created_at","user_time_zone","user_profile_background_color","user_profile_image_url","geo","coordinates","place"
"Wed Apr 08 16:08:15 +0000 2015","585836563017371600","Sign-up at http://t.co/eTRTo7hwV4 and use coupon code: DEADSERIOUS and GET your 25% OFF!!! 
#webhosting #hostgator #coupon","1350801078","Brayan Alexander ","BrayantlvXd","","0","28","Sun Apr 14 03:00:45 +0000 2013","null","C0DEED","http://abs.twimg.com/sticky/default_profile_images/default_profile_4_normal.png","null","null","null"
"Wed Apr 08 16:08:15 +0000 2015","585836564204359700","RT @BanterSanta_: FAV IF YOU THINK THESE ARE DOPE!

BUY THESE AND MORE FROM http://t.co/5VOaBllWCC

USE PROMO CODE "FRESH" FOR $10 OFF! htt…","3127436969","Og_Chelle","Michelleeeeee8","","134","360","Sun Mar 29 20:30:41 +0000 2015","null","C0DEED","http://pbs.twimg.com/profile_images/583616641390538752/QERrQUIo_normal.jpg","null","null","null"
"Wed Apr 08 16:08:16 +0000 2015","585836566142025700","Donnez votre avis sur les fiches vendeurs du site @GoCleCd et tenter de gagner une clé #GTA5 CD key! https://t.co/3VFNLnD8jp","604343677","Gabriel Visram","gabrielvis8","","197","248","Sun Jun 10 08:45:27 +0000 2012","Arizona","000000","http://pbs.twimg.com/profile_images/522071749169410049/WYr5Vxen_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:16 +0000 2015","585836566976733200","RT @TheUnusualFact: Get a free Redbox movie: type in "dvdonme" when it asks for a promo code! At Walgreens, type in "dvdatwag" for a second…","580563403","Robbie Vandaver ","CaptainRob12","","231","153","Tue May 15 05:05:24 +0000 2012","Central Time (US & Canada)","C0DEED","http://pbs.twimg.com/profile_images/510801530484969472/PTbUK1I3_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:16 +0000 2015","585836567152828400","@Bishwas2011 Bro Plz Join My IPL fantasy League ♥ L.O.V.S ♥ , League Code =►2402◄= [ 1900+ Members Already ] Thanks in Advance :)","1962970436","musheer hussain","musheerhussain6","","26","210","Tue Oct 15 16:22:48 +0000 2013","null","C0DEED","http://pbs.twimg.com/profile_images/524162243575816193/39itxIxX_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:17 +0000 2015","585836570378379300","RT @MerryEmilie: J'me rappelle plus du code de mon iPod..","628304509","°","gustauw","","257","96","Fri Jul 06 11:37:57 +0000 2012","Paris","000000","http://pbs.twimg.com/profile_images/534436643605053441/49Pe8m3y_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:18 +0000 2015","585836574920683500","Embed code not available

null http://t.co/TYsIAAcvNB April 09, 2015 at 12:53AM","3120975103","レザシナ","RZCNA","","41","9","Tue Mar 31 16:56:49 +0000 2015","Hawaii","C0DEED","http://pbs.twimg.com/profile_images/582951465414578176/U7ptOXzX_normal.jpg","null","null","null"
"Wed Apr 08 16:08:19 +0000 2015","585836577965809700","RT @TheUnusualFact: Get a free Redbox movie: type in "dvdonme" when it asks for a promo code! At Walgreens, type in "dvdatwag" for a second…","2767449408","Angie Salazar","angiesalazar127","","125","312","Mon Aug 25 18:53:45 +0000 2014","null","C0DEED","http://pbs.twimg.com/profile_images/504019449037340672/5AcqTLg0_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:19 +0000 2015","585836578984964100","Never Broke The Code Or Told I'll Die Before They Take My Stripes 🙏","857084864","Jizzle","JizzleCain","","640","700","Mon Oct 01 21:58:50 +0000 2012","null","C0DEED","http://pbs.twimg.com/profile_images/585364785874632704/9fipgvuC_normal.jpg","null","null","null"
"Wed Apr 08 16:08:19 +0000 2015","585836581375717400","@sumitsingal0210 Bro Plz Join My IPL fantasy League ♥ L.O.V.S ♥ , League Code =►2402◄= [ 1900+ Members Already ] Thanks in Advance :)","1962970436","musheer hussain","musheerhussain6","","26","210","Tue Oct 15 16:22:48 +0000 2013","null","C0DEED","http://pbs.twimg.com/profile_images/524162243575816193/39itxIxX_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:20 +0000 2015","585836583217012700","TOUS À POIL AU CODE CE SOIR! (même moi ;) )
L'EXHIB &amp; NAKED HAMMAM PARTY. LAISSE TA PUDEUR AU VESTIAIRE ;)
22H/3H... http://t.co/WH1rsWSK5P","282289395","Fred Sneaker","FredSneaker","nice","823","541","Thu Apr 14 22:54:08 +0000 2011","Paris","131516","http://pbs.twimg.com/profile_images/1311810791/IMG_0422_normal.JPG","null","null","null"
"Wed Apr 08 16:08:20 +0000 2015","585836583858864100","RT @HeyPHL: #GoodEconomyPhilly Philly's zoning code is outdated and the ZBA has been called dysfunctional as a result. How would you fix th…","18949410","Green Philly Blog","greenphillyblog","Philadelphia, PA","4011","1301","Tue Jan 13 19:27:17 +0000 2009","Eastern Time (US & Canada)","352726","http://pbs.twimg.com/profile_images/561890422990340096/LxSJl8QM_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:21 +0000 2015","585836585884618800","RT @wizkhalifa: I was gonna text you the gate code. But then I got high.","2990639214","m","st0nerkittyy","","18","45","Tue Jan 20 04:52:27 +0000 2015","Central Time (US & Canada)","C0DEED","http://pbs.twimg.com/profile_images/585329790221037568/HsEqEIvy_normal.jpg","null","null","null"
"Wed Apr 08 16:08:21 +0000 2015","585836585872040000","RT @masterkeaton1: '책을 읽지 않는 나라 작가가 사라지는 나라' http://t.co/zgVSDeUN85 "재단법인 한국출판연구소에 따르면 2013년 한국과 일본의 도서시장 규모 비교는 한국이 1조2489억원,일본은 10조6335억원…","56251412","강수미","desumi","seoul","1245","155","Mon Jul 13 01:41:48 +0000 2009","Hawaii","C0DEED","http://pbs.twimg.com/profile_images/563024095101878272/frQqp_3Y_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:21 +0000 2015","585836586702540800","@BlakHawkFanatic You can earn more in less time with CashPirate! Use the code CFOBKZ for 500 bonus points! http://t.co/6xmuJTayIg","3091896510","Thanks For The Cash","Thanks4TheCash","","632","566","Tue Mar 17 02:44:29 +0000 2015","null","C0DEED","http://pbs.twimg.com/profile_images/577661997224833024/zkJlSSu2_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:21 +0000 2015","585836588778664000","CODE CRUSH 
14thSingle 
2003年7月30日 
words 愛内里菜   music 五大ゆり","536290735","里菜記念日","ARINA_DAYS","","634","777","Sun Mar 25 13:09:47 +0000 2012","null","C0DEED","http://pbs.twimg.com/profile_images/1958791395/image_normal.jpg","null","null","null"
"Wed Apr 08 16:08:22 +0000 2015","585836591165399000","RT @JeremiahsCodes: the 13th Code is the next book and its coming https://t.co/39C2lB1pYP","2239132069","Indie Author Club","IndieAuthorClub","UK","1588","1551","Tue Dec 10 13:00:58 +0000 2013","London","C0DEED","http://pbs.twimg.com/profile_images/494437471174672385/b4bMIXPr_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:22 +0000 2015","585836593090535400","RT @___wxsted: msk hier j'me suis endormie au code j'me suis réveillée à la question 9 j'étais deg","2921170174","Got M✨","casiermargot","","187","217","Sun Dec 14 09:37:14 +0000 2014","null","C0DEED","http://pbs.twimg.com/profile_images/585130072073437185/lRYid_qc_normal.jpg","null","null","null"
"Wed Apr 08 16:08:24 +0000 2015","585836599574921200","RT @Mortality_Trid: .@SMITECentral Has question for you! http://t.co/F7j9cK0Q9n RT, favorite and fill out the poll. Every 50 RT will I'll t…","2391375588","Johnny","JohnnyDragosh","","61","247","Sat Mar 15 17:31:57 +0000 2014","Bucharest","C0DEED","http://pbs.twimg.com/profile_images/472525290531340288/fp3DppXT_normal.jpeg","null","null","null"
"Wed Apr 08 16:08:24 +0000 2015","585836599650299900","@CIA "Use of the Native Indian Tongue for Secure Communications" &gt; http://t.co/mwyd71ooAJ","323430890","Jay Love","JayBirdOne","Everywhere","1363","1963","Fri Jun 24 20:28:31 +0000 2011","Pacific Time (US & Canada)","DFF2EF","http://pbs.twimg.com/profile_images/521869607720607744/x2b3wml-_normal.jpeg","null","null","null"
